"category","thresholdSensitivity","categoryType","feedExpirationDate","feedIsStale","numberOfFollowers","previousInterestRank"
"Cefpodoxime Proxetil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cefprozil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ceftazidime",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cefuroxime",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cefuroxime Axetil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cefuroxime Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cephalexin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cephalothin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cephapirin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cephradine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cetirizine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chenodiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chloramphenicol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chloramphenicol Sodium Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlordiazepoxide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorhexidine Gluconate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chloroprocaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chloroquine Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorothiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorothiazide Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorotrianisene",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorpheniramine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorpromazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorpropamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorthalidone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chlorzoxazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cholestyramine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chromic Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ciclopirox",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cilostazol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cimetidine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cimetidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cinacalcet Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cinoxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ciprofloxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ciprofloxacin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cisplatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Citalopram Hydrobromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cladribine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clarithromycin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clemastine Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clindamycin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clindamycin Palmitate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clindamycin Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clobetasol Propionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clofibrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clomiphene Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clomipramine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clonazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clonidine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clonidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clopidogrel",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clopidogrel Bisulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clorazepate Dipotassium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clotrimazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cloxacillin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Clozapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Codeine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Colestipol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Colistimethate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Corticotropin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cortisone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cosyntropin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cromolyn Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cupric Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyanocobalamin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyclacillin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyclobenzaprine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyclopentolate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyclophosphamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyclosporine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cyproheptadine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cysteine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cytarabine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dacarbazine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dactinomycin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Danazol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dantrolene Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dapsone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Daunorubicin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Deferoxamine Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Demeclocycline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desipramine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desloratadine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desmopressin Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desogestrel; Ethinyl Estradiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desonide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Desoximetasone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexamethasone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexamethasone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexamethasone Sodium Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexchlorpheniramine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexmethylphenidate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dexrazoxane Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dextroamphetamine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diatrizoate Meglumine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diazoxide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diclofenac Potassium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diclofenac Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dicloxacillin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dicumarol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dicyclomine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Didanosine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dienestrol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diethylpropion Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diethylstilbestrol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diflorasone Diacetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diflunisal",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Digoxin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dihydroergotamine Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diltiazem Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dimenhydrinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dimethyl Sulfoxide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Diphenhydramine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dipivefrin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dipyridamole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Disopyramide Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Disulfiram",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Divalproex Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dobutamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Docetaxel",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Donepezil Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dopamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dorzolamide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxapram Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxazosin Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxepin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxercalciferol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxorubicin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxycycline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxycycline Hyclate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Doxylamine Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dronabinol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Droperidol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Duloxetine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dutasteride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Econazole Nitrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Edetate Disodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Edrophonium Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Efavirenz",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Efavirenz; Emtricitabine; Tenofovir Disoproxil Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Emtricitabine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Emtricitabine; Tenofovir Disoproxil Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Enalapril Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Enalaprilat",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Enflurane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Epinastine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Epinephrine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Epirubicin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Eplerenone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Epoprostenol Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ergocalciferol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ergoloid Mesylates",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erlotinib Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erythromycin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erythromycin Estolate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erythromycin Ethylsuccinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erythromycin Lactobionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Erythromycin Stearate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Escitalopram Oxalate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Esmolol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Esomeprazole Magnesium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estazolam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estradiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estradiol Cypionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estradiol Valerate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estrone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Estropipate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Eszopiclone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ethambutol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ethchlorvynol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ethosuximide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Etidronate Disodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Etodolac",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Etomidate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Etoposide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Evans Blue",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Exemestane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ezetimibe",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Famciclovir",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Famotidine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Felodipine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fenofibrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fenoldopam Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fenoprofen Calcium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fentanyl",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fentanyl Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fexofenadine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fexofenadine Hydrochloride; Pseudoephedrine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Finasteride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flavoxate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flecainide Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Floxuridine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fludarabine Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fludrocortisone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flumazenil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flunisolide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluocinolone Acetonide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluocinonide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluorouracil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluoxetine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluoxymesterone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluphenazine Decanoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluphenazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flurandrenolide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flurazepam Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flurbiprofen",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flurbiprofen Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Flutamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluticasone Propionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluvastatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluvastatin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fluvoxamine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Folic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fomepizole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Foscarnet Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fosinopril Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Fosphenytoin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Furosemide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gabapentin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Galantamine Hydrobromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ganciclovir Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gatifloxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gemcitabine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gemcitabine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gemfibrozil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gemifloxacin Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gentamicin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Glimepiride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Glipizide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Glutethimide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Glyburide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Glycopyrrolate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Granisetron Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Griseofulvin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Guanabenz Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Guanethidine Monosulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Guanfacine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Guanidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Halobetasol Propionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Haloperidol Decanoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Haloperidol Lactate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Halothane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Heparin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Histamine Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydralazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrochlorothiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone Butyrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone Sodium Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone Sodium Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydrocortisone Valerate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroflumethiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydromorphone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxocobalamin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxychloroquine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxyprogesterone Caproate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxystilbamidine Isethionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxyurea",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxyzine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Hydroxyzine Pamoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ibandronate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ibuprofen",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ibutilide Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Idarubicin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ifosfamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Imatinib Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Imipramine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Imipramine Pamoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Imiquimod",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Indapamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Indium In-111 Oxyquinoline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Indocyanine Green",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Indomethacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Indomethacin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Iopamidol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ipratropium Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Irbesartan",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
