"category","thresholdSensitivity","categoryType","feedExpirationDate","feedIsStale","numberOfFollowers","previousInterestRank"
"Irbesartan; Hydrochlorothiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Irinotecan Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Iron Dextran",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isoetharine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isoetharine Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isoflurane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isoniazid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isoproterenol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isosorbide Dinitrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isosorbide Mononitrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isosulfan Blue",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Isradipine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Itraconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Kanamycin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ketamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ketoconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ketoprofen",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ketorolac Tromethamine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ketotifen Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Labetalol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lactulose",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine And Zidovudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Nevirapine; Zidovudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Stavudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Stavudine; Nevirapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Tenofovir Disoproxil Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Zidovudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Zidovudine; Abacavir",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Zidovudine; Efavirenz",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamivudine; Zidovudine; Nevirapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lamotrigine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lansoprazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Latanoprost",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Leflunomide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Letrozole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Leucovorin Calcium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Leuprolide Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levalbuterol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levetiracetam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levobunolol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levocarnitine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levocetirizine Dihydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levofloxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levofloxacin; Dextrose",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levonorgestrel",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levonorgestrel; Ethinyl Estradiol; Ethinyl Estradiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levorphanol Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Levothyroxine Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lidocaine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lidocaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lincomycin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lindane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Linezolid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Liothyronine Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lisinopril",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lithium Carbonate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lithium Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Loperamide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lopinavir; Ritonavir",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Loratadine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lorazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Losartan Potassium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lovastatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Loxapine Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Magnesium Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Malathion",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Manganese Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Maprotiline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mebendazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meclizine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meclofenamate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Medroxyprogesterone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mefenamic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mefloquine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Megestrol Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meloxicam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Melphalan Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Memantine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Memantine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Menadione",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meperidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mepivacaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meprobamate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mercaptopurine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Meropenem",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mesalamine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mesna",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metaproterenol Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metaraminol Bitartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metaxalone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metformin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methadone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methamphetamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methazolamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methdilazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methenamine Hippurate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methimazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methocarbamol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methotrexate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methoxsalen",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methscopolamine Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methyclothiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methyldopa",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methyldopate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methylergonovine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methylphenidate Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methylprednisolone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methylprednisolone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methylprednisolone Sodium Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Methyltestosterone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metoclopramide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metocurine Iodide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metolazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metoprolol Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metoprolol Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metronidazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Metronidazole Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mexiletine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Miconazole Nitrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Midazolam Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Midodrine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Milrinone Lactate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Minocycline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Minoxidil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mirtazapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Misoprostol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mitomycin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mitoxantrone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mivacurium Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Modafinil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Moexipril Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mometasone Furoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Montelukast Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Morphine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Moxifloxacin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mupirocin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mycophenolate Mofetil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mycophenolate Mofetil Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nabumetone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nadolol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nafcillin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nalbuphine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nalidixic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naloxone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naltrexone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nandrolone Decanoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nandrolone Phenpropionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naphazoline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naproxen",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naproxen Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Naratriptan",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nateglinide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nedocromil Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nefazodone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Neomycin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nevirapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Niacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nicardipine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nicotine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nicotine Polacrilex",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nifedipine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nimodipine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nisoldipine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nitrofurantoin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nitrofurazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nitroglycerin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nizatidine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norepinephrine Bitartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norethindrone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norethindrone Acetate; Ethinyl Estradiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norethindrone And Ethinyl Estradiol; Ferrous Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norethindrone; Ethinyl Estradiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Norfloxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nortriptyline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nystatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Octreotide Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ofloxacin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Olanzapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Olanzapine; Fluoxetine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Olmesartan Medoxomil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Olmesartan Medoxomil; Hydrochlorothiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Olopatadine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Omeprazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Omeprazole Magnesium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Omeprazole; Clarithromycin; Amoxicillin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ondansetron",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ondansetron Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Orphenadrine Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxacillin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxaliplatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxandrolone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxaprozin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxcarbazepine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxtriphylline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxybutynin Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxycodone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxymorphone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxyphenbutazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxytetracycline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oxytocin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Paclitaxel",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pamidronate Disodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pancuronium Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pantoprazole Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Paricalcitol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Paromomycin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Paroxetine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pemetrexed",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pemoline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Penicillin G Potassium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Penicillin G Procaine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Penicillin G Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Penicillin V Potassium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentamidine Isethionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentetate Calcium Trisodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentetate Zinc Trisodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentobarbital Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentostatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pentoxifylline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pergolide Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Perindopril Erbumine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Permethrin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Perphenazine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phendimetrazine Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phenelzine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phentermine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phentolamine Mesylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phenylbutazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phenytoin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phenytoin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Phytonadione",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pilocarpine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pindolol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Piperazine Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Piroxicam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Podofilox",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Polyethylene Glycol 3350",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Polyethylene Glycol 3350; Sodium Chloride; Sodium Bicarbonate; Potassium Chloride; Bisacodyl",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Polyethylene Glycol 3350; Sodium Sulfate; Sodium Chloride; Potassium Chloride; Sodium Ascorbate; Ascorbic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Polymyxin B Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Potassium Aminosalicylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Potassium Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Potassium Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Potassium Iodide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pralidoxime Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pramipexole Dihydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pravastatin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prazosin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednicarbate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednisolone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednisolone Acetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednisolone Sodium Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednisolone Tebutate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prednisone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prilocaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Primidone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Probenecid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Procainamide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Procaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prochlorperazine Edisylate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Prochlorperazine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Progesterone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Promazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Promethazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Promethazine Hydrochloride; Codeine Phosphate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propafenone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propantheline Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Proparacaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propofol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propoxyphene Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propranolol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Propylthiouracil",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
