"category","thresholdSensitivity","categoryType","feedExpirationDate","feedIsStale","numberOfFollowers","previousInterestRank"
"Protamine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Protriptyline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pseudoephedrine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pyrazinamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pyridostigmine Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pyridoxine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pyrilamine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Quetiapine Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Quinapril Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Quinidine Gluconate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Quinidine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rabeprazole Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Raloxifene Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ramipril",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ranitidine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ranitidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Repaglinide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Reserpine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ribavirin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rifampin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Riluzole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rimantadine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Risedronate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Risperidone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ritodrine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rivastigmine Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rizatriptan Benzoate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rocuronium Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ropinirole Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ropivacaine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rosiglitazone Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rosiglitazone Maleate; Glimepiride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rosiglitazone Maleate; Metformin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rosuvastatin Calcium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Secobarbital Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Selegiline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Selenium Sulfide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sertraline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sevoflurane",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sildenafil Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Simvastatin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Bicarbonate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Fluoride F 18",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Iodide I-131",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Nitroprusside",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Phosphate, Dibasic Anhydrous; Sodium Phosphate, Monobasic, Monohydrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Polystyrene Sulfonate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sodium Thiosulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sotalol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Spironolactone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Stavudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Stavudine; Lamivudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Stavudine; Lamivudine; Efavirenz",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Stavudine; Lamivudine; Nevirapine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sterile Water",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Streptomycin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Strontium Chloride Sr-89",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Succinylcholine Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sucralfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sufentanil Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfacetamide Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfadiazine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfadiazine Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfamethoxazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfanilamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfapyridine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfasalazine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfinpyrazone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfisoxazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulfisoxazole Diolamine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sulindac",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sumatriptan Succinate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Sumatriptan; Naproxen Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tacrolimus",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Talc",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tamoxifen Citrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tamsulosin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Technetium (99M Tc) Fanolesomab; Neutrospec",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Technetium Tc-99M Pentetate Kit",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Telmisartan",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Temazepam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Temozolomide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tenofovir Disoproxil Fumarate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Terazosin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Terbinafine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Terbutaline Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Terconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Testosterone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Testosterone Cypionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Testosterone Enanthate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Testosterone Propionate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tetracycline Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Theophylline",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thiamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thioguanine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thioridazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thiotepa",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thiothixene",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thiothixene Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Thyroglobulin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tiagabine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ticlopidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Timolol Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tioconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tiopronin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tizanidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tobramycin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tobramycin Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tolazamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tolbutamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tolmetin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tolterodine Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Topiramate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Topotecan",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Topotecan Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Torsemide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tramadol Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trandolapril",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tranylcypromine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trazodone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tretinoin",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triamcinolone",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triamcinolone Acetonide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triamcinolone Diacetate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triazolam",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trichlormethiazide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trifluoperazine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trifluridine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trihexyphenidyl Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trimeprazine Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trimethobenzamide Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trimethoprim",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trimipramine Maleate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tripelennamine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triprolidine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tropicamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Trospium Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tubocurarine Chloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Uracil Mustard",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ursodiol",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Valacyclovir Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Valganciclovir Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Valproate Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Valproic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Valsartan",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vancomycin Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vecuronium Bromide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Venlafaxine Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Verapamil Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vinblastine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vincristine Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vinorelbine Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Vitamin A Palmitate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Voriconazole",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Warfarin Sodium",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Xylose",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zafirlukast",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zaleplon",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zidovudine",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zinc Sulfate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ziprasidone Hydrochloride",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zoledronic Acid",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zolpidem Tartrate",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Zonisamide",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Acupuncture",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Alpha-fetoprotein Blood Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Amniocentesis",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Antimitochondrial Antibodies",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Antinuclear Antibody",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Antro-duodenal Motility Study",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Appendectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Arthroscopy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Barium Enema",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Blood Transfusion",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Bone Density Scan",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Breast Augmentation",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Breast Biopsy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Bronchoscopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Carcinoembryonic Antigen",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"CAT Scan",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Chemo Infusion and Chemoembolization of Liver",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Chest X-ray",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Cholecystectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cholescintigraphy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Circumcision",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Citrulline Antibody",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Colonoscopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Colostomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Colposcopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Coronary Angiogram",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Coronary Angioplasty",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Coronary Artery Bypass Graft",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Cortisone Injection",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Creatinine Blood Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Dialysis",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Dilatation and Curettage",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Duodenal Biliary Drainage",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Ear Tubes",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Electrocardiogram (ECG or EKG)",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Electroconvulsive Therapy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Electrogastrogram",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Electromyogram",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Electroretinography",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Endometrial Biopsy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Endoscopic Ultrasound",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Endotracheal Intubation",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Episiotomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Esophageal Manometry",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Esophageal pH Monitoring",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Esophagogastroduodenoscopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Fecal Occult Blood Tests",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Flexible Sigmoidoscopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Fundoplication",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Gastric Emptying Study",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hemapheresis",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hematocrit",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hemoglobin",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hemoglobin A1c",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Homocysteine",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hydrogen Breath Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Hysterectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Implantable Cardiac Defibrillator",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Insulin Pump For Diabetes Mellitus",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Intravenous Cholangiogram",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Joint Aspiration",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Joint Replacement Surgery Of The Hand",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Lactose Tolerance Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Laparoscopically Assisted Vaginal Hysterectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Laparoscopy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"LASIK Eye Surgery",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Liver Biopsy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Liver Blood Tests",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Liver Resection",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Loop Electrosurgical Excision Procedure",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Mammogram",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"MRI Scan",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Nasal Airway Surgery",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Nerve Conduction Velocity Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Oral Cholecystogram",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Otoplasty",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Oximetry",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Pap Smear",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Parathyroidectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pediatric Epilepsy Surgery",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Percutaneous Endoscopic Gastrostomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Peripheral Blood Stem Cell Transplant",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Pinworm Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Prostate Specific Antigen",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Proton Beam Therapy of Liver",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Radiation Therapy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Radiofrequency Ablation",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Rapid Strep Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Rheumatoid Factor",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Sedimentation Rate",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Sentinel Lymph Node Biopsy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Sinus Surgery",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Skin Biopsy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Skin Test For Allergy",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Somnoplasty",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Stool Acidity Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Sweat Chloride Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Thyroid Blood Tests",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Thyroid Peroxidase Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Thyroid Scan",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Tilt-table Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Tonometry",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Tonsillectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Total Hip Replacement",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Total Knee Replacement",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Tracheostomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Transjugular Intrahepatic Portosystemic Shunt",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Triglyceride Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Tuberculosis Skin Test (PPD Skin Test)",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Ultrasound",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Upper GI Series",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Urea Breath Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Urinalysis",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
"Vasectomy",0.35,"Therapy","2010-12-13T00:00:00",FALSE,0,1000
"Visual Field Test",0.35,"Test","2010-12-13T00:00:00",FALSE,0,1000
