"classification","category","Categorization threshold sensitivity"
"MedicineNet","auranofin",
"MedicineNet","aurothioglucose",
"MedicineNet","aurothiomalate",
"MedicineNet","azathioprine",
"MedicineNet","azelastine",
"MedicineNet","azithromycin",
"MedicineNet","baclofen",
"MedicineNet","balsalazide disodium",
"MedicineNet","becaplermin",
"MedicineNet","beclomethasone dipropionate inhaler",
"MedicineNet","beclomethasone dipropionate nasal inhaler-spray",
"MedicineNet","benazepril",
"MedicineNet","benazepril and hydrochlorothiazide",
"MedicineNet","benzonatate",
"MedicineNet","bepridil",
"MedicineNet","Beta Blockers",
"MedicineNet","betamethasone dipropionate",
"MedicineNet","betaxolol",
"MedicineNet","betaxolol ophthalmic",
"MedicineNet","bicalutamide",
"MedicineNet","bisoprolol",
"MedicineNet","bisoprolol and hydrochlorothiazide",
"MedicineNet","bitolterol mesylate",
"MedicineNet","brimonidine",
"MedicineNet","bromfenac",
"MedicineNet","budesonide",
"MedicineNet","budesonide inhaler",
"MedicineNet","budesonide nasal inhaler-spray",
"MedicineNet","bumetanide",
"MedicineNet","bupropion",
"MedicineNet","buspirone",
"MedicineNet","calcitonin",
"MedicineNet","calcium carbonate",
"MedicineNet","Calcium Channel Blockers",
"MedicineNet","candesartan",
"MedicineNet","capecitabine",
"MedicineNet","captopril",
"MedicineNet","captopril and hydrochlorothiazide",
"MedicineNet","carbamazepine",
"MedicineNet","carisoprodol",
"MedicineNet","carvedilol",
"MedicineNet","cefaclor",
"MedicineNet","cefadroxil",
"MedicineNet","cefdinir",
"MedicineNet","cefixime",
"MedicineNet","cefprozil",
"MedicineNet","cefuroxime",
"MedicineNet","celecoxib",
"MedicineNet","cephalexin",
"MedicineNet","cerivastatin",
"MedicineNet","cetirizine",
"MedicineNet","Chemotherapy",
"MedicineNet","chlordiazepoxide hydrochloride, clidinium bromide",
"MedicineNet","chlorpheniramine and hydrocodone",
"MedicineNet","chlorpheniramine, pseudoephedrine",
"MedicineNet","chlorpropamide",
"MedicineNet","chlorthalidone",
"MedicineNet","cholestyramine",
"MedicineNet","choline magnesium salicylate",
"MedicineNet","ciclopirox",
"MedicineNet","cilostazol",
"MedicineNet","cimetidine",
"MedicineNet","ciprofloxacin",
"MedicineNet","cisapride",
"MedicineNet","citalopram",
"MedicineNet","clarithromycin",
"MedicineNet","clindamycin and benzoyl peroxide gel",
"MedicineNet","clonazepam",
"MedicineNet","clonidine",
"MedicineNet","clopidogrel",
"MedicineNet","clotrimazole",
"MedicineNet","clotrimazole and betamethasone dipropionate",
"MedicineNet","clozapine",
"MedicineNet","codeine",
"MedicineNet","colchicine",
"MedicineNet","colestipol",
"MedicineNet","conjugated estrogens vaginal cream",
"MedicineNet","Contact Lens Products",
"MedicineNet","Cox-2 Inhibitors",
"MedicineNet","cromolyn",
"MedicineNet","cyclobenzaprine",
"MedicineNet","cyclophosphamide",
"MedicineNet","delavirdine",
"MedicineNet","desipramine",
"MedicineNet","desloratadine",
"MedicineNet","dexamethasone oral",
"MedicineNet","diazepam",
"MedicineNet","diclofenac",
"MedicineNet","diclofenac and misoprostol",
"MedicineNet","dicyclomine",
"MedicineNet","didanosine",
"MedicineNet","diflunisal",
"MedicineNet","digoxin",
"MedicineNet","diltiazem",
"MedicineNet","diphenhydramine",
"MedicineNet","diphenoxylate and atropine",
"MedicineNet","docetaxel",
"MedicineNet","donepezil",
"MedicineNet","dornase alpha",
"MedicineNet","dorzolamide",
"MedicineNet","doxazosin mesylate",
"MedicineNet","doxepin",
"MedicineNet","doxycycline",
"MedicineNet","efavirenz",
"MedicineNet","eflornithine",
"MedicineNet","enalapril",
"MedicineNet","enalapril and hydrochlorothiazide",
"MedicineNet","enoxaparin",
"MedicineNet","epoetin alfa",
"MedicineNet","erythromycin",
"MedicineNet","erythromycin and benzoyl peroxide",
"MedicineNet","escitalopram",
"MedicineNet","esomeprazole",
"MedicineNet","esterified estrogens",
"MedicineNet","esterified estrogens and methyltestosterone",
"MedicineNet","estradiol",
"MedicineNet","estrogens (conjugated) and medroxyprogesterone",
"MedicineNet","estrogens conjugated",
"MedicineNet","estrogens conjugated, synthetic",
"MedicineNet","estropipate",
"MedicineNet","etanercept",
"MedicineNet","etidronate",
"MedicineNet","etodolac",
"MedicineNet","ezetimibe",
"MedicineNet","famciclovir",
"MedicineNet","famotidine",
"MedicineNet","felodipine",
"MedicineNet","fenoprofen",
"MedicineNet","fentanyl transdermal system",
"MedicineNet","fexofenadine",
"MedicineNet","fexofenadine and pseudoephedrine",
"MedicineNet","filgrastim",
"MedicineNet","finasteride",
"MedicineNet","fluconazole",
"MedicineNet","flunisolide nasal spray",
"MedicineNet","fluorouracil topical",
"MedicineNet","fluoxetine",
"MedicineNet","flurbiprofen",
"MedicineNet","fluticasone and salmeterol oral inhaler",
"MedicineNet","fluticasone propionate nasal inhaler-spray",
"MedicineNet","fluticasone propionate oral inhaler",
"MedicineNet","fluvastatin",
"MedicineNet","fluvoxamine",
"MedicineNet","fosinopril sodium",
"MedicineNet","furosemide",
"MedicineNet","gabapentin",
"MedicineNet","galantamine",
"MedicineNet","gefitinib",
"MedicineNet","gemfibrozil",
"MedicineNet","glimepiride",
"MedicineNet","glipizide",
"MedicineNet","glucagon",
"MedicineNet","glucose",
"MedicineNet","glyburide",
"MedicineNet","guaifenesin",
"MedicineNet","guaifenesin, phenylephrine",
"MedicineNet","haloperidol",
"MedicineNet","hydrochlorothiazide",
"MedicineNet","hydrocodone and ibuprofen",
"MedicineNet","hydrocodone/acetaminophen",
"MedicineNet","hydrocortisone valerate",
"MedicineNet","hydrocortisone, oral",
"MedicineNet","hydroxychloroquine",
"MedicineNet","hydroxyzine",
"MedicineNet","hylan G-F 20",
"MedicineNet","hyoscyamine, atropine, scopolamine, phenobarbital",
"MedicineNet","ibuprofen",
"MedicineNet","imipramine",
"MedicineNet","indapamide",
"MedicineNet","indinavir",
"MedicineNet","indomethacin",
"MedicineNet","infliximab",
"MedicineNet","influenza nasal vaccine",
"MedicineNet","insulin",
"MedicineNet","interferon",
"MedicineNet","ipratropium bromide inhaler",
"MedicineNet","irbesartan",
"MedicineNet","isoniazid, INH",
"MedicineNet","isosorbide dinitrate",
"MedicineNet","isosorbide mononitrate",
"MedicineNet","isotretinoin",
"MedicineNet","itraconazole",
"MedicineNet","ketoconazole",
"MedicineNet","ketoprofen",
"MedicineNet","labetalol",
"MedicineNet","lamivudine",
"MedicineNet","lamivudine and zidovudine",
"MedicineNet","lamotrigine",
"MedicineNet","lansoprazole",
"MedicineNet","latanoprost",
"MedicineNet","leflunomide",
"MedicineNet","letrozole",
"MedicineNet","leuprolide",
"MedicineNet","levodopa-carbidopa",
"MedicineNet","levofloxacin",
"MedicineNet","levothyroxine sodium",
"MedicineNet","liothyronine sodium",
"MedicineNet","lisinopril",
"MedicineNet","lisinopril and hydrochlorothiazide",
"MedicineNet","lithium",
"MedicineNet","loperamide",
"MedicineNet","lopinavir and ritonavir",
"MedicineNet","loracarbef",
"MedicineNet","loratadine",
"MedicineNet","loratadine and pseudoephedrine",
"MedicineNet","lorazepam",
"MedicineNet","losartan",
"MedicineNet","losartan and hydrochlorothiazide",
"MedicineNet","lovastatin",
"MedicineNet","meclizine",
"MedicineNet","meclofenamate",
"MedicineNet","medroxyprogesterone",
"MedicineNet","megestrol",
"MedicineNet","meloxicam",
"MedicineNet","memantine",
"MedicineNet","mesalamine",
"MedicineNet","metaxalone",
"MedicineNet","metformin",
"MedicineNet","methimazole",
"MedicineNet","methotrexate",
"MedicineNet","methylphenidate",
"MedicineNet","methylprednisolone",
"MedicineNet","metoclopramide",
"MedicineNet","metolazone",
"MedicineNet","metoprolol",
"MedicineNet","metronidazole",
"MedicineNet","metronidazole cream",
"MedicineNet","metronidazole gel",
"MedicineNet","miconazole",
"MedicineNet","miglitol",
"MedicineNet","minoxidil",
"MedicineNet","mirtazapine",
"MedicineNet","misoprostol",
"MedicineNet","modafinil",
"MedicineNet","mometasone",
"MedicineNet","mometasone furoate",
"MedicineNet","montelukast",
"MedicineNet","mupirocin",
"MedicineNet","nabumetone",
"MedicineNet","nadolol",
"MedicineNet","nafarelin",
"MedicineNet","naproxen",
"MedicineNet","nateglinide",
"MedicineNet","nefazodone",
"MedicineNet","nelfinavir",
"MedicineNet","nevirapine",
"MedicineNet","nicardipine",
"MedicineNet","nifedipine",
"MedicineNet","nisoldipine",
"MedicineNet","nitrofurantoin",
"MedicineNet","nitroglycerin",
"MedicineNet","nizatidine",
"MedicineNet","Nonsteroidal Antiinflammatory Drugs",
"MedicineNet","nortriptyline",
"MedicineNet","ofloxacin",
"MedicineNet","olanzapine",
"MedicineNet","olsalazine",
"MedicineNet","omeprazole",
"MedicineNet","Oral Contraceptives",
"MedicineNet","orlistat",
"MedicineNet","oseltamivir",
"MedicineNet","Over-The-Counter Products",
"MedicineNet","oxaprozin",
"MedicineNet","oxycodone",
"MedicineNet","oxycodone and acetaminophen",
"MedicineNet","pantoprazole",
"MedicineNet","paroxetine",
"MedicineNet","pemoline",
"MedicineNet","penicillamine",
"MedicineNet","penicillin V (phenoxymethyl penicillin)",
"MedicineNet","pentoxifylline",
"MedicineNet","phentermine",
"MedicineNet","phenylbutazone",
"MedicineNet","phenytoin",
"MedicineNet","pilocarpine",
"MedicineNet","pimecrolimus",
"MedicineNet","pioglitazone",
"MedicineNet","piroxicam",
"MedicineNet","potassium chloride",
"MedicineNet","pramoxine and benzyl alcohol",
"MedicineNet","pravastatin",
"MedicineNet","prednisolone",
"MedicineNet","prednisone",
"MedicineNet","probenecid",
"MedicineNet","procainamide",
"MedicineNet","promethazine",
"MedicineNet","promethazine and codeine",
"MedicineNet","propafenone",
"MedicineNet","propoxyphene",
"MedicineNet","propoxyphene and acetaminophen",
"MedicineNet","propranolol",
"MedicineNet","propylthiouracil",
"MedicineNet","Proton-Pump Inhibitors",
"MedicineNet","quetiapine",
"MedicineNet","quinapril",
"MedicineNet","quinidine",
"MedicineNet","rabeprazole",
"MedicineNet","raloxifene",
"MedicineNet","ramipril",
"MedicineNet","ranitidine",
"MedicineNet","repaglinide",
"MedicineNet","ribavirin",
"MedicineNet","rimantadine",
"MedicineNet","risedronate",
"MedicineNet","risperidone",
"MedicineNet","ritonavir",
"MedicineNet","rituximab",
"MedicineNet","rivastigmine",
"MedicineNet","rofecoxib",
"MedicineNet","rosiglitazone",
"MedicineNet","rosuvastatin",
"MedicineNet","salmeterol",
"MedicineNet","salsalate",
"MedicineNet","saquinavir",
"MedicineNet","sargramostim",
"MedicineNet","Saw Palmetto",
"MedicineNet","scopolamine",
"MedicineNet","sertraline",
"MedicineNet","sibutramine",
"MedicineNet","sildenafil",
"MedicineNet","simethicone",
"MedicineNet","simvastatin",
"MedicineNet","sodium iodide I 131",
"MedicineNet","spironolactone",
"MedicineNet","Statins",
"MedicineNet","stavudine",
"MedicineNet","sucralfate",
"MedicineNet","sulfamethoxazole",
"MedicineNet","sulfamethoxazole and trimethoprim",
"MedicineNet","sulfasalazine",
"MedicineNet","sulfinpyrazone",
"MedicineNet","sulindac",
"MedicineNet","sumatriptan",
"MedicineNet","tacrine",
"MedicineNet","tacrolimus",
"MedicineNet","tacrolimus ointment",
"MedicineNet","tadalafil",
"MedicineNet","tamoxifen",
"MedicineNet","tamsulosin",
"MedicineNet","tegaserod",
"MedicineNet","telmisartan",
"MedicineNet","temazepam",
"MedicineNet","terazosin",
"MedicineNet","terbinafine",
"MedicineNet","terbutaline",
"MedicineNet","terconazole",
"MedicineNet","terfenadine",
"MedicineNet","tetracycline",
"MedicineNet","thalidomide",
"MedicineNet","theophylline",
"MedicineNet","ticlopidine",
"MedicineNet","timolol",
"MedicineNet","timolol ophthalmic solution",
"MedicineNet","tobramycin and dexamethasone",
"MedicineNet","tolmetin",
"MedicineNet","tolterodine",
"MedicineNet","topiramate",
"MedicineNet","tramadol",
"MedicineNet","trandolapril",
"MedicineNet","trastuzumab",
"MedicineNet","trazodone",
"MedicineNet","tretinoin",
"MedicineNet","triamcinolone acetonide inhaler",
"MedicineNet","triamcinolone acetonide nasal inhaler-spray",
"MedicineNet","triamterene and hydrochlorothiazide",
"MedicineNet","triazolam",
"MedicineNet","trimethoprim",
"MedicineNet","trimipramine",
"MedicineNet","trovafloxacin mesylate",
"MedicineNet","ursodiol",
"MedicineNet","valacyclovir",
"MedicineNet","valdecoxib",
"MedicineNet","valproic acid",
"MedicineNet","valsartan",
"MedicineNet","vardenafil",
"MedicineNet","venlafaxine",
"MedicineNet","verapamil",
"MedicineNet","warfarin",
"MedicineNet","zafirlukast",
"MedicineNet","zalcitabine",
"MedicineNet","zaleplon",
"MedicineNet","zanamivir",
"MedicineNet","zidovudine",
"MedicineNet","Zinc Lozenges As A Cold Remedy",
"MedicineNet","ziprasidone",
"MedicineNet","zolmitriptan",
"MedicineNet","zolpidem",
"MedicineNet","Acupuncture",
"MedicineNet","Alpha-fetoprotein Blood Test",
"MedicineNet","Amniocentesis",
"MedicineNet","Antimitochondrial Antibodies",
"MedicineNet","Antinuclear Antibody",
"MedicineNet","Antro-duodenal Motility Study",
"MedicineNet","Appendectomy",
"MedicineNet","Arthroscopy",
"MedicineNet","Autopsy",
"MedicineNet","Barium Enema",
"MedicineNet","Blood Transfusion",
"MedicineNet","Bone Density Scan",
"MedicineNet","Bone Marrow",
"MedicineNet","Breast Augmentation",
"MedicineNet","Breast Biopsy",
"MedicineNet","Bronchoscopy",
"MedicineNet","Carcinoembryonic Antigen",
"MedicineNet","CAT Scan",
"MedicineNet","Chemo Infusion and Chemoembolization of Liver",
"MedicineNet","Chest X-ray",
"MedicineNet","Cholecystectomy",
"MedicineNet","Cholescintigraphy",
"MedicineNet","Circumcision",
"MedicineNet","Circumcision",
"MedicineNet","Citrulline Antibody",
"MedicineNet","Colonoscopy",
"MedicineNet","Colostomy",
"MedicineNet","Colposcopy",
"MedicineNet","Coronary Angiogram",
"MedicineNet","Coronary Angioplasty",
"MedicineNet","Coronary Artery Bypass Graft",
"MedicineNet","Coronary Artery Disease",
"MedicineNet","Cortisone Injection",
"MedicineNet","Creatinine Blood Test",
"MedicineNet","Dialysis",
"MedicineNet","Dilatation and Curettage",
"MedicineNet","Duodenal Biliary Drainage",
"MedicineNet","Ear Tubes",
"MedicineNet","Electrocardiogram (ECG or EKG)",
"MedicineNet","Electroconvulsive Therapy",
"MedicineNet","Electrogastrogram",
"MedicineNet","Electromyogram",
"MedicineNet","Electroretinography",
"MedicineNet","Endometrial Biopsy",
"MedicineNet","Endoscopic Ultrasound",
"MedicineNet","Endotracheal Intubation",
"MedicineNet","Episiotomy",
"MedicineNet","Erythropoietin",
"MedicineNet","Esophageal Manometry",
"MedicineNet","Esophageal pH Monitoring",
"MedicineNet","Esophagogastroduodenoscopy",
"MedicineNet","Fecal Occult Blood Tests",
"MedicineNet","Flexible Sigmoidoscopy",
"MedicineNet","Fundoplication",
"MedicineNet","Gastric Emptying Study",
"MedicineNet","Hemapheresis",
"MedicineNet","Hematocrit",
"MedicineNet","Hemoglobin",
"MedicineNet","Hemoglobin A1c",
"MedicineNet","Homocysteine",
"MedicineNet","Hydrogen Breath Test",
"MedicineNet","Hysterectomy",
"MedicineNet","Implantable Cardiac Defibrillator",
"MedicineNet","Insulin Pump For Diabetes Mellitus",
"MedicineNet","Intravenous Cholangiogram",
"MedicineNet","Joint Aspiration",
"MedicineNet","Joint Replacement Surgery Of The Hand",
"MedicineNet","Lactose Tolerance Test",
"MedicineNet","Laparoscopically Assisted Vaginal Hysterectomy",
"MedicineNet","Laparoscopy",
"MedicineNet","LASIK Eye Surgery",
"MedicineNet","Liver Biopsy",
"MedicineNet","Liver Blood Tests",
"MedicineNet","Liver Resection",
"MedicineNet","Loop Electrosurgical Excision Procedure",
"MedicineNet","Lumbar Puncture",
"MedicineNet","Mammogram",
"MedicineNet","MRI Scan",
"MedicineNet","Nasal Airway Surgery",
"MedicineNet","Nerve Conduction Velocity Test",
"MedicineNet","Oral Cholecystogram",
"MedicineNet","Otoplasty",
"MedicineNet","Oximetry",
"MedicineNet","Pap Smear",
"MedicineNet","Parathyroidectomy",
"MedicineNet","Pediatric Epilepsy Surgery",
"MedicineNet","Percutaneous Endoscopic Gastrostomy",
"MedicineNet","Peripheral Blood Stem Cell Transplant",
"MedicineNet","Pinworm Test",
"MedicineNet","Prostate Specific Antigen",
"MedicineNet","Proton Beam Therapy of Liver",
"MedicineNet","Radiation Therapy",
"MedicineNet","Radiofrequency Ablation",
"MedicineNet","Rapid Strep Test",
"MedicineNet","Rheumatoid Factor",
"MedicineNet","Sedimentation Rate",
"MedicineNet","Sentinel Lymph Node Biopsy",
"MedicineNet","Sinus Surgery",
"MedicineNet","Skin Biopsy",
"MedicineNet","Skin Test For Allergy",
"MedicineNet","Somnoplasty",
"MedicineNet","Stool Acidity Test",
"MedicineNet","Surgery Questions",
"MedicineNet","Sweat Chloride Test",
"MedicineNet","Thyroid Blood Tests",
"MedicineNet","Thyroid Peroxidase Test",
"MedicineNet","Thyroid Scan",
"MedicineNet","Tilt-table Test",
"MedicineNet","Tonometry",
"MedicineNet","Tonsillectomy",
"MedicineNet","Total Hip Replacement",
"MedicineNet","Total Knee Replacement",
"MedicineNet","Tracheostomy",
"MedicineNet","Transjugular Intrahepatic Portosystemic Shunt",
"MedicineNet","Triglyceride Test",
"MedicineNet","Tuberculosis Skin Test (PPD Skin Test)",
"MedicineNet","Ultrasound",
"MedicineNet","Upper GI Series",
"MedicineNet","Urea Breath Test",
"MedicineNet","Urinalysis",
"MedicineNet","Vasectomy",
"MedicineNet","Visual Field Test",
